x,y,SL
34,0.010956578,25
35,0.011145363,25
36,0.011330877,25
37,0.011511004,25
38,0.011702496,25
39,0.011882218,25
40,0.012070791,25
41,0.012261781,25
42,0.012441129,25
43,0.012618915,25
44,0.012798958,25
45,0.012965833,25
46,0.013134967,25
47,0.013308048,25
48,0.013479339,25
49,0.013650618,25
50,0.013820009,25
51,0.01398749,25
52,0.014153039,25
53,0.014314932,25
54,0.014473221,25
55,0.014631289,25
56,0.014793979,25
57,0.01494646,25
58,0.015097034,25
59,0.015247265,25
60,0.015398631,25
61,0.015552521,25
62,0.015692218,25
63,0.015831565,25
64,0.015979249,25
65,0.016121896,25
66,0.016261058,25
67,0.016394025,25
68,0.016533326,25
69,0.016665106,25
70,0.016794937,25
71,0.016924137,25
72,0.017057797,25
73,0.017182979,25
74,0.017311198,25
75,0.017435072,25
76,0.017555574,25
77,0.0176706,25
78,0.017783831,25
79,0.017892993,25
80,0.017999339,25
81,0.018110703,25
82,0.018216957,25
83,0.018324719,25
84,0.018430681,25
85,0.018528648,25
86,0.018628121,25
87,0.018727963,25
88,0.018830058,25
89,0.018923582,25
90,0.019021268,25
91,0.019113495,25
92,0.019203236,25
93,0.019289654,25
94,0.019376409,25
95,0.01946343,25
96,0.019548074,25
97,0.019626199,25
98,0.019706358,25
99,0.019785959,25
100,0.019864178,25
101,0.019943389,25
102,0.02001809,25
103,0.020094525,25
104,0.020163624,25
105,0.020237416,25
106,0.020306275,25
107,0.020374643,25
108,0.020440422,25
109,0.020505744,25
110,0.020568585,25
111,0.020631003,25
112,0.020696206,25
113,0.0207583,25
114,0.020821759,25
115,0.020882803,25
116,0.020939122,25
117,0.020997991,25
118,0.021054611,25
119,0.021110763,25
120,0.021163095,25
121,0.021218334,25
122,0.02127199,25
123,0.021322009,25
124,0.0213732,25
125,0.021420901,25
126,0.021471241,25
127,0.021521596,25
128,0.021569054,25
129,0.021615151,25
130,0.021660388,25
131,0.0217084,25
132,0.02175544,25
133,0.021796753,25
134,0.021840726,25
135,0.021880907,25
136,0.021922399,25
137,0.021961879,25
138,0.022001799,25
139,0.022040556,25
140,0.022077427,25
141,0.022115097,25
142,0.022152761,25
143,0.022186454,25
144,0.02222129,25
145,0.022256491,25
146,0.02229032,25
147,0.022324153,25
148,0.022357964,25
149,0.022388227,25
150,0.022420115,25
151,0.022450756,25
152,0.022480799,25
153,0.022509077,25
154,0.022538267,25
155,0.022566314,25
156,0.022594648,25
157,0.022622958,25
158,0.022649093,25
159,0.022674724,25
160,0.022700373,25
161,0.022726521,25
162,0.022750412,25
163,0.022774328,25
164,0.022798487,25
165,0.022822158,25
166,0.022844218,25
167,0.022866967,25
168,0.022888603,25
169,0.022910028,25
170,0.022931029,25
171,0.022950174,25
172,0.022969572,25
173,0.022989193,25
174,0.023008429,25
175,0.023028236,25
176,0.02304633,25
177,0.023064258,25
178,0.023081478,25
179,0.023098368,25
180,0.02311528,25
181,0.023131524,25
182,0.023147622,25
183,0.023163246,25
184,0.023178411,25
185,0.023193601,25
186,0.02320865,25
187,0.023222802,25
188,0.023236688,25
189,0.023250748,25
190,0.023264348,25
191,0.023277731,25
192,0.023292357,25
193,0.023305735,25
194,0.02331905,25
195,0.02333138,25
196,0.023344352,25
197,0.023357302,25
198,0.023369256,25
199,0.023380382,25
200,0.023392224,25
201,0.023403257,25
202,0.023413963,25
203,0.023424134,25
204,0.023435079,25
205,0.02344559,25
206,0.023455478,25
207,0.02346588,25
208,0.023476066,25
209,0.023485074,25
210,0.023494673,25
211,0.023503518,25
212,0.023512649,25
213,0.023521597,25
214,0.023530276,25
215,0.02353872,25
216,0.023546805,25
217,0.023555227,25
218,0.023563315,25
219,0.023571325,25
220,0.023578704,25
221,0.02358647,25
222,0.023593852,25
223,0.023601523,25
224,0.023608675,25
225,0.023615892,25
226,0.023622617,25
227,0.023629208,25
228,0.023635405,25
229,0.023641935,25
230,0.023648206,25
231,0.023654476,25
232,0.023660374,25
233,0.023666215,25
234,0.023671423,25
235,0.023677085,25
236,0.02368278,25
237,0.023688342,25
238,0.023693735,25
239,0.02369902,25
240,0.0237043,25
241,0.023709067,25
242,0.023713892,25
243,0.023718864,25
244,0.023723591,25
245,0.02372827,25
246,0.023732717,25
247,0.02373721,25
248,0.023741744,25
249,0.023745797,25
250,0.023749856,25
251,0.023753836,25
252,0.02375786,25
253,0.023761843,25
254,0.023765784,25
255,0.023769606,25
256,0.023773574,25
257,0.023777274,25
258,0.023780863,25
259,0.023784273,25
260,0.023787252,25
261,0.023790469,25
262,0.023793421,25
263,0.023796584,25
264,0.02379978,25
265,0.023802861,25
266,0.023805776,25
267,0.023808755,25
268,0.023811821,25
269,0.023814328,25
270,0.02381722,25
271,0.023819968,25
272,0.023822103,25
273,0.023824646,25
274,0.023827323,25
275,0.023829842,25
276,0.023831727,25
277,0.023834084,25
278,0.023836338,25
279,0.023838241,25
280,0.023840495,25
281,0.023842798,25
282,0.023845053,25
283,0.023847196,25
284,0.023849449,25
285,0.023851526,25
286,0.023853562,25
287,0.023855558,25
288,0.023857332,25
289,0.023859331,25
290,0.023860632,25
291,0.023861938,25
292,0.023863299,25
293,0.023864927,25
294,0.023866731,25
295,0.023868028,25
296,0.023869787,25
297,0.02387156,25
298,0.023873146,25
299,0.023874567,25
300,0.023876143,25
301,0.023877439,25
302,0.023878957,25
303,0.0238804,25
304,0.023881294,25
305,0.023882677,25
306,0.023884077,25
307,0.023885449,25
308,0.023886822,25
309,0.023887979,25
310,0.0238893,25
311,0.023890621,25
312,0.023891586,25
313,0.023892261,25
314,0.023892734,25
315,0.023893954,25
316,0.023894903,25
317,0.023896132,25
318,0.023897193,25
319,0.023898258,25
320,0.023898912,25
321,0.02389925,25
322,0.023900366,25
323,0.02390147,25
324,0.023902498,25
325,0.023903516,25
326,0.023904011,25
327,0.023904989,25
328,0.023906006,25
329,0.023906925,25
330,0.023907845,25
331,0.023908738,25
332,0.023909631,25
333,0.023909969,25
334,0.023910635,25
335,0.023911464,25
336,0.02391232,25
337,0.023913158,25
338,0.023913017,25
339,0.023913349,25
340,0.023913224,25
341,0.023914019,25
342,0.02391444,25
343,0.023914804,25
344,0.023915576,25
345,0.023916325,25
346,0.023917082,25
347,0.023917793,25
348,0.023918549,25
349,0.023919246,25
350,0.023919901,25
351,0.023920571,25
352,0.023921228,25
353,0.023921262,25
354,0.023921931,25
355,0.023922242,25
356,0.023922884,25
357,0.0239231,25
358,0.023923706,25
359,0.023923633,25
360,0.023923762,25
361,0.023924367,25
362,0.023924966,25
363,0.023924874,25
364,0.023925439,25
365,0.023926033,25
366,0.023926339,25
367,0.023926864,25
368,0.023927389,25
369,0.023927899,25
370,0.023928404,25
371,0.023928909,25
372,0.023928824,25
373,0.023929326,25
374,0.023929553,25
375,0.023929371,25
376,0.023929842,25
377,0.023930304,25
378,0.023930761,25
379,0.023931209,25
380,0.023931355,25
381,0.023931744,25
382,0.023931752,25
383,0.023932198,25
384,0.023932657,25
385,0.023932332,25
386,0.023932319,25
387,0.02393274,25
388,0.023932508,25
389,0.023932913,25
390,0.023933332,25
391,0.023933713,25
392,0.023933579,25
393,0.023933275,25
394,0.023933678,25
395,0.023934068,25
396,0.023934447,25
397,0.023934822,25
398,0.023934675,25
399,0.023934777,25
400,0.023935134,25
401,0.023935507,25
402,0.023935868,25
403,0.023936215,25
404,0.023936542,25
405,0.02393648,25
406,0.023936822,25
407,0.023937157,25
408,0.023937499,25
409,0.02393782,25
410,0.023937856,25
411,0.023938186,25
412,0.023938493,25
413,0.023938547,25
414,0.023938847,25
415,0.023939132,25
416,0.023939435,25
417,0.02393972,25
418,0.023940005,25
419,0.023940292,25
420,0.023940158,25
421,0.023940423,25
422,0.023939929,25
423,0.023939537,25
424,0.023939818,25
425,0.023939531,25
426,0.023939803,25
427,0.023938789,25
428,0.023937979,25
429,0.023937463,25
430,0.023937782,25
431,0.023937489,25
432,0.023937814,25
433,0.023938125,25
434,0.023938446,25
435,0.023938718,25
436,0.023938828,25
437,0.023939108,25
438,0.023939405,25
439,0.023939412,25
440,0.023939698,25
441,0.02394,25
442,0.023940268,25
443,0.023940536,25
444,0.023940027,25
445,0.023940302,25
446,0.023940024,25
447,0.0239403,25
448,0.023940565,25
449,0.023940819,25
450,0.023940615,25
451,0.02394073,25
452,0.023940304,25
453,0.023940502,25
454,0.023940754,25
455,0.023941,25
456,0.02394126,25
457,0.023941505,25
458,0.023941746,25
459,0.023941986,25
460,0.023942207,25
461,0.023942426,25
462,0.023942639,25
463,0.023942834,25
464,0.023943041,25
465,0.023943181,25
466,0.023943391,25
467,0.023943007,25
468,0.023943139,25
469,0.02394335,25
470,0.023943568,25
471,0.02394377,25
472,0.023943971,25
473,0.023944155,25
474,0.023943927,25
475,0.02394412,25
476,0.023944311,25
477,0.0239445,25
478,0.023944682,25
479,0.023944855,25
480,0.023945024,25
481,0.023945189,25
482,0.023945349,25
483,0.023945511,25
484,0.023945609,25
485,0.023945281,25
486,0.023944733,25
487,0.023943678,25
488,0.023943872,25
489,0.023943886,25
490,0.023943433,25
491,0.023943633,25
492,0.023943442,25
493,0.023943637,25
494,0.023943835,25
495,0.023943599,25
496,0.023943797,25
497,0.023943995,25
498,0.023943475,25
499,0.023943555,25
500,0.02394375,25
501,0.023943944,25
502,0.023943655,25
503,0.023943852,25
504,0.023944039,25
505,0.023944226,25
506,0.023944413,25
507,0.023944587,25
508,0.023944762,25
509,0.023944935,25
510,0.023945109,25
511,0.023945278,25
512,0.023945439,25
513,0.0239456,25
514,0.023945757,25
515,0.023945904,25
516,0.023946046,25
517,0.0239462,25
518,0.023946344,25
519,0.023946483,25
520,0.023946615,25
521,0.023946755,25
522,0.023946885,25
523,0.023947018,25
524,0.023947144,25
525,0.023947277,25
526,0.023947396,25
527,0.023947511,25
528,0.023947485,25
529,0.023947265,25
530,0.023947384,25
531,0.023947512,25
532,0.023947625,25
533,0.023947737,25
534,0.023947846,25
535,0.023947955,25
536,0.023948063,25
537,0.023948172,25
538,0.023948275,25
539,0.023948373,25
540,0.023948474,25
541,0.023948574,25
542,0.023948673,25
543,0.023948768,25
544,0.023948863,25
545,0.023948954,25
546,0.023949047,25
547,0.023949136,25
548,0.023949218,25
549,0.0239493,25
550,0.023949382,25
551,0.023949462,25
552,0.023949137,25
553,0.023948925,25
554,0.023949013,25
555,0.023949099,25
556,0.023949186,25
557,0.023949269,25
558,0.023949351,25
559,0.023949432,25
560,0.023949509,25
561,0.023949585,25
562,0.023949661,25
563,0.023949733,25
564,0.023949806,25
565,0.023949876,25
566,0.023949943,25
567,0.023950011,25
568,0.023950078,25
569,0.023950147,25
570,0.023950213,25
571,0.023950274,25
572,0.023950337,25
573,0.023950398,25
574,0.023950458,25
575,0.023950516,25
576,0.023950211,25
577,0.023950275,25
578,0.023950338,25
579,0.023950399,25
580,0.023950459,25
581,0.023950518,25
582,0.023950577,25
583,0.023950634,25
584,0.023950688,25
585,0.023950741,25
586,0.023950793,25
587,0.023950844,25
588,0.023950896,25
589,0.023950949,25
590,0.023950999,25
591,0.023951048,25
592,0.023951097,25
593,0.023951144,25
594,0.023951191,25
595,0.023951236,25
596,0.023951281,25
597,0.023951323,25
598,0.023951363,25
599,0.023951404,25
600,0.023951446,25
601,0.023950741,25
602,0.023950795,25
603,0.023950848,25
604,0.023950899,25
605,0.023950949,25
606,0.023950997,25
607,0.023951046,25
608,0.023951092,25
609,0.023951139,25
610,0.023951183,25
611,0.023951227,25
612,0.023951272,25
613,0.023951316,25
614,0.02395136,25
615,0.023951401,25
616,0.023951443,25
617,0.023951484,25
618,0.023951525,25
619,0.023951561,25
620,0.023951597,25
20,0.008240661,30
21,0.008495249,30
22,0.008737908,30
23,0.008983386,30
24,0.009241016,30
25,0.009488826,30
26,0.009729242,30
27,0.009978499,30
28,0.010224693,30
29,0.010472235,30
30,0.010716434,30
31,0.010952814,30
32,0.011196638,30
33,0.01144319,30
34,0.011685858,30
35,0.011924598,30
36,0.012155269,30
37,0.012395036,30
38,0.012627759,30
39,0.01285632,30
40,0.013086535,30
41,0.013308618,30
42,0.013528384,30
43,0.013740205,30
44,0.013957062,30
45,0.014180397,30
46,0.01439026,30
47,0.014604546,30
48,0.014802273,30
49,0.015007733,30
50,0.015210438,30
51,0.015402164,30
52,0.015605875,30
53,0.015803401,30
54,0.016000979,30
55,0.016191081,30
56,0.016376795,30
57,0.016568576,30
58,0.016747033,30
59,0.016919851,30
60,0.017088585,30
61,0.017258856,30
62,0.017426378,30
63,0.017593837,30
64,0.017750601,30
65,0.017917746,30
66,0.018074329,30
67,0.018233219,30
68,0.018386842,30
69,0.018531761,30
70,0.018675386,30
71,0.018817675,30
72,0.018960858,30
73,0.019098091,30
74,0.019232867,30
75,0.019366285,30
76,0.019501467,30
77,0.019636135,30
78,0.019764139,30
79,0.019888722,30
80,0.020009973,30
81,0.020128932,30
82,0.020248436,30
83,0.020363769,30
84,0.020472376,30
85,0.020584245,30
86,0.02068959,30
87,0.020792934,30
88,0.020895967,30
89,0.020995363,30
90,0.021099863,30
91,0.02119767,30
92,0.02129736,30
93,0.02138973,30
94,0.021478809,30
95,0.021568315,30
96,0.021654618,30
97,0.021744452,30
98,0.021828829,30
99,0.021914192,30
100,0.021994274,30
101,0.022077828,30
102,0.022155848,30
103,0.022231648,30
104,0.022307683,30
105,0.022382116,30
106,0.022452689,30
107,0.022525733,30
108,0.022596094,30
109,0.022661193,30
110,0.02272707,30
111,0.022790383,30
112,0.022854041,30
113,0.022915859,30
114,0.022977461,30
115,0.023036654,30
116,0.023095365,30
117,0.0231525,30
118,0.023208846,30
119,0.023263537,30
120,0.02331652,30
121,0.02336973,30
122,0.023422963,30
123,0.023473828,30
124,0.023524711,30
125,0.023571797,30
126,0.023618698,30
127,0.023665115,30
128,0.023710806,30
129,0.023753847,30
130,0.023795184,30
131,0.023835791,30
132,0.023876558,30
133,0.02391574,30
134,0.023953845,30
135,0.023990042,30
136,0.02402566,30
137,0.024062214,30
138,0.024097629,30
139,0.024131552,30
140,0.024166868,30
141,0.024199517,30
142,0.024231725,30
143,0.024263744,30
144,0.024294307,30
145,0.024324699,30
146,0.024355616,30
147,0.024385128,30
148,0.024413296,30
149,0.024441965,30
150,0.024468457,30
151,0.024496217,30
152,0.024521541,30
153,0.024546932,30
154,0.024572481,30
155,0.024596162,30
156,0.024619522,30
157,0.024643677,30
158,0.024666185,30
159,0.024688343,30
160,0.024710738,30
161,0.02473194,30
162,0.024753004,30
163,0.024773259,30
164,0.024793232,30
165,0.024812912,30
166,0.024832602,30
167,0.024851074,30
168,0.02486959,30
169,0.024887826,30
170,0.02490578,30
171,0.024923453,30
172,0.024940184,30
173,0.02495651,30
174,0.024972869,30
175,0.024988356,30
176,0.025003904,30
177,0.0250187,30
178,0.025033383,30
179,0.025047954,30
180,0.025061764,30
181,0.025075567,30
182,0.025088631,30
183,0.025101812,30
184,0.025114288,30
185,0.025126306,30
186,0.025138136,30
187,0.025150077,30
188,0.025161399,30
189,0.025172438,30
190,0.025183765,30
191,0.025195389,30
192,0.025205885,30
193,0.025215861,30
194,0.025225615,30
195,0.025235543,30
196,0.025245317,30
197,0.025254642,30
198,0.025263465,30
199,0.02527252,30
200,0.025281573,30
201,0.02529021,30
202,0.025297988,30
203,0.025306233,30
204,0.025313858,30
205,0.02532142,30
206,0.025328715,30
207,0.025336204,30
208,0.025343694,30
209,0.025350629,30
210,0.025357505,30
211,0.02536428,30
212,0.0253709,30
213,0.025377154,30
214,0.025383392,30
215,0.025389877,30
216,0.025395455,30
217,0.025401318,30
218,0.025407233,30
219,0.025412919,30
220,0.025418298,30
221,0.025423302,30
222,0.025428336,30
223,0.025433497,30
224,0.02543828,30
225,0.025443293,30
226,0.025448151,30
227,0.025452672,30
228,0.025457314,30
229,0.025461778,30
230,0.025466071,30
231,0.025470465,30
232,0.025474391,30
233,0.025478458,30
234,0.025482507,30
235,0.025486431,30
236,0.025490358,30
237,0.025493846,30
238,0.025497026,30
239,0.025500152,30
240,0.025503467,30
241,0.025506526,30
242,0.025509442,30
243,0.025512606,30
244,0.025515972,30
245,0.025519081,30
246,0.02552202,30
247,0.025524969,30
248,0.02552783,30
249,0.025530787,30
250,0.025533586,30
251,0.025536299,30
252,0.025538952,30
253,0.025541586,30
254,0.025544139,30
255,0.025546655,30
256,0.025549289,30
257,0.025551687,30
258,0.02555403,30
259,0.025555512,30
260,0.025557731,30
261,0.025559954,30
262,0.025562108,30
263,0.025564279,30
264,0.025566302,30
265,0.025568246,30
266,0.025570133,30
267,0.02557164,30
268,0.025573496,30
269,0.025574923,30
270,0.025576734,30
271,0.025578504,30
272,0.025580008,30
273,0.025581716,30
274,0.025583438,30
275,0.025585029,30
276,0.025586646,30
277,0.025588251,30
278,0.025589645,30
279,0.025591166,30
280,0.02559256,30
281,0.025593934,30
282,0.025595299,30
283,0.025596644,30
284,0.02559801,30
285,0.025599262,30
286,0.025600496,30
287,0.025600967,30
288,0.025602172,30
289,0.02560336,30
290,0.025603755,30
291,0.025604925,30
292,0.025605634,30
293,0.025606751,30
294,0.025607842,30
295,0.025608925,30
296,0.025609974,30
297,0.025610374,30
298,0.025610866,30
299,0.025611311,30
300,0.025612312,30
301,0.025613244,30
302,0.025614186,30
303,0.025614745,30
304,0.025615694,30
305,0.025616579,30
306,0.025616985,30
307,0.02561784,30
308,0.025618708,30
309,0.025619461,30
310,0.025619907,30
311,0.025620679,30
312,0.025621149,30
313,0.025621899,30
314,0.025622159,30
315,0.0256229,30
316,0.025623613,30
317,0.025624287,30
318,0.025624983,30
319,0.025625389,30
320,0.025625718,30
321,0.025626154,30
322,0.025626467,30
323,0.025627061,30
324,0.025627673,30
325,0.025628266,30
326,0.025628851,30
327,0.025629422,30
328,0.025629976,30
329,0.025630081,30
330,0.025630616,30
331,0.025631138,30
332,0.025631666,30
333,0.025632174,30
334,0.025632681,30
335,0.025632807,30
336,0.02563328,30
337,0.025633755,30
338,0.025634222,30
339,0.025634507,30
340,0.025634935,30
341,0.025635372,30
342,0.025635805,30
343,0.025636029,30
344,0.025636437,30
345,0.025636833,30
346,0.025637232,30
347,0.025637532,30
348,0.025637352,30
349,0.025637733,30
350,0.025638099,30
351,0.025638469,30
352,0.02563835,30
353,0.0256387,30
354,0.025639044,30
355,0.025639384,30
356,0.025639724,30
357,0.025639541,30
358,0.02563988,30
359,0.025640201,30
360,0.025639626,30
361,0.02563948,30
362,0.025639821,30
363,0.02564015,30
364,0.025640475,30
365,0.025640779,30
366,0.025641082,30
367,0.025641375,30
368,0.025641664,30
369,0.025641942,30
370,0.025642215,30
371,0.025642063,30
372,0.025642343,30
373,0.025642247,30
374,0.025642527,30
375,0.025642791,30
376,0.025643045,30
377,0.0256433,30
378,0.025643539,30
379,0.02564379,30
380,0.025643572,30
381,0.025643816,30
382,0.025643512,30
383,0.025643239,30
384,0.025643499,30
385,0.025643736,30
386,0.025643566,30
387,0.025643807,30
388,0.025644049,30
389,0.025644284,30
390,0.025644511,30
391,0.025644722,30
392,0.025644934,30
393,0.025645052,30
394,0.025645263,30
395,0.025645464,30
396,0.025645111,30
397,0.025644709,30
398,0.025644927,30
399,0.02564464,30
400,0.025644858,30
401,0.02564507,30
402,0.025645276,30
403,0.025645481,30
404,0.025645041,30
405,0.025644951,30
406,0.025645151,30
407,0.025645352,30
408,0.025645547,30
409,0.025645096,30
410,0.025645114,30
411,0.025645313,30
412,0.02564551,30
413,0.025645711,30
414,0.025645581,30
415,0.025645778,30
416,0.025645977,30
417,0.025646161,30
418,0.02564634,30
419,0.025646341,30
420,0.02564594,30
421,0.02564612,30
422,0.025646073,30
423,0.025646119,30
424,0.025646296,30
425,0.025646475,30
426,0.025646641,30
427,0.025646168,30
428,0.025646345,30
429,0.025645723,30
430,0.025645921,30
431,0.02564611,30
432,0.025645883,30
433,0.02564607,30
434,0.025646249,30
435,0.025646419,30
436,0.025646592,30
437,0.025646756,30
438,0.025646677,30
439,0.025646841,30
440,0.025647009,30
441,0.025647166,30
442,0.025647321,30
443,0.025647471,30
444,0.025647623,30
445,0.025647176,30
446,0.025647336,30
447,0.025646973,30
448,0.025647138,30
449,0.025647294,30
450,0.025647055,30
451,0.025647222,30
452,0.025647378,30
453,0.025647533,30
454,0.025647677,30
455,0.02564704,30
456,0.025647002,30
457,0.02564717,30
458,0.025647332,30
459,0.025647484,30
460,0.025647366,30
461,0.025647517,30
462,0.025647333,30
463,0.025647479,30
464,0.02564709,30
465,0.025647249,30
466,0.025647408,30
467,0.0256472,30
468,0.025647254,30
469,0.02564719,30
470,0.025647347,30
471,0.025647502,30
472,0.025647647,30
473,0.025647667,30
474,0.025647522,30
475,0.025647318,30
476,0.025646915,30
477,0.025647077,30
478,0.025647236,30
479,0.025647394,30
480,0.025647549,30
481,0.025647693,30
482,0.025647693,30
483,0.025647203,30
484,0.02564736,30
485,0.025647517,30
486,0.025647668,30
487,0.025647008,30
488,0.025647172,30
489,0.025647086,30
490,0.025646867,30
491,0.025647025,30
492,0.025647048,30
493,0.02564721,30
494,0.025646079,30
495,0.025646258,30
496,0.02564547,30
497,0.025645665,30
498,0.025645848,30
499,0.025646037,30
500,0.025646215,30
501,0.025646391,30
502,0.025645698,30
503,0.025645275,30
504,0.025645473,30
505,0.025645662,30
506,0.025645863,30
507,0.025646052,30
508,0.025646229,30
509,0.025646268,30
510,0.02564645,30
511,0.025646617,30
512,0.025646782,30
513,0.025646947,30
514,0.025647111,30
515,0.025647268,30
516,0.025647423,30
517,0.025647572,30
518,0.025647719,30
519,0.025647859,30
520,0.025647472,30
521,0.025647624,30
522,0.025647772,30
523,0.025647915,30
524,0.025648058,30
525,0.02564819,30
526,0.025647808,30
527,0.025647952,30
528,0.025648085,30
529,0.025648145,30
530,0.025648278,30
531,0.025648405,30
532,0.025648534,30
533,0.025648317,30
534,0.025647759,30
535,0.025647905,30
536,0.025648044,30
537,0.025647716,30
538,0.025647363,30
539,0.025647518,30
540,0.025647662,30
541,0.025647806,30
542,0.025647948,30
543,0.025648087,30
544,0.025648222,30
545,0.025648183,30
546,0.025648317,30
547,0.02564802,30
548,0.02564816,30
549,0.025648294,30
550,0.025648426,30
551,0.025648553,30
552,0.025648678,30
553,0.025648582,30
554,0.025648705,30
555,0.025648828,30
556,0.025648321,30
557,0.025648449,30
558,0.02564858,30
559,0.025648704,30
560,0.025648177,30
561,0.025648308,30
562,0.02564735,30
563,0.025647504,30
564,0.025647482,30
565,0.025647633,30
566,0.025647777,30
567,0.025647914,30
568,0.025648051,30
569,0.02564819,30
570,0.025648327,30
571,0.025648455,30
572,0.025648579,30
573,0.02564828,30
574,0.025648416,30
575,0.025648545,30
576,0.025648379,30
577,0.025648505,30
578,0.025648632,30
579,0.025647756,30
580,0.025647904,30
581,0.025647498,30
582,0.025647526,30
583,0.025647676,30
584,0.025647663,30
585,0.025647806,30
586,0.025647948,30
587,0.025648051,30
588,0.025648192,30
589,0.025648324,30
590,0.025648454,30
591,0.025648382,30
592,0.025648512,30
593,0.025648642,30
594,0.025648762,30
595,0.025648883,30
596,0.025649003,30
597,0.025649122,30
598,0.025648763,30
599,0.025648882,30
600,0.025648965,30
601,0.025649076,30
602,0.025649187,30
603,0.025648656,30
604,0.025648782,30
605,0.025648892,30
606,0.025648569,30
607,0.025648697,30
608,0.025648816,30
609,0.025648355,30
610,0.025648489,30
611,0.025648613,30
612,0.025648501,30
613,0.025648463,30
614,0.025648597,30
615,0.025648609,30
616,0.025648737,30
617,0.025648859,30
618,0.025648975,30
619,0.025648701,30
620,0.025648824,30
20,0.008267701,35
21,0.008536485,35
22,0.008823497,35
23,0.009097783,35
24,0.009384379,35
25,0.009658479,35
26,0.009926796,35
