site,model,experiment,floor_date,NDVI,year
Evenstad,AWI-CM-1-1-MR,ssp245,2099-09-01,0.4855371742191886,2099
Evenstad,AWI-CM-1-1-MR,ssp245,2099-10-01,0.3412473088111182,2099
Evenstad,CNRM-CM6-1-HR,ssp245,2022-04-01,0.2146626835443038,2022
Evenstad,CNRM-CM6-1-HR,ssp245,2022-05-01,0.5792197530864198,2022
Evenstad,CNRM-CM6-1-HR,ssp245,2022-06-01,0.7065734567901235,2022
Evenstad,CNRM-CM6-1-HR,ssp245,2022-07-01,0.7445814814814815,2022
Evenstad,CNRM-CM6-1-HR,ssp245,2022-08-01,0.7441561728395061,2022
Evenstad,CNRM-CM6-1-HR,ssp245,2022-09-01,0.5495981481481481,2022
Evenstad,CNRM-CM6-1-HR,ssp245,2022-10-01,0.626383950617284,2022
Evenstad,CNRM-CM6-1-HR,ssp245,2039-04-01,0.33829141158989395,2039
Evenstad,CNRM-CM6-1-HR,ssp245,2039-05-01,0.54951501597017,2039
Evenstad,CNRM-CM6-1-HR,ssp245,2039-06-01,0.6856272561948324,2039
Evenstad,CNRM-CM6-1-HR,ssp245,2039-07-01,0.7239628403346468,2039
Evenstad,CNRM-CM6-1-HR,ssp245,2039-08-01,0.6194674961479534,2039
Evenstad,CNRM-CM6-1-HR,ssp245,2039-09-01,0.47952108271602495,2039
Evenstad,CNRM-CM6-1-HR,ssp245,2039-10-01,0.4588756337260137,2039
Evenstad,CNRM-CM6-1-HR,ssp245,2099-04-01,0.42637159568072114,2099
Evenstad,CNRM-CM6-1-HR,ssp245,2099-05-01,0.5550717512679639,2099
Evenstad,CNRM-CM6-1-HR,ssp245,2099-06-01,0.6827246236353083,2099
Evenstad,CNRM-CM6-1-HR,ssp245,2099-07-01,0.753951323814909,2099
Evenstad,CNRM-CM6-1-HR,ssp245,2099-08-01,0.792301200547854,2099
Evenstad,CNRM-CM6-1-HR,ssp245,2099-09-01,0.6133754869764774,2099
Evenstad,CNRM-CM6-1-HR,ssp245,2099-10-01,0.5208821455294879,2099
Evenstad,EC-Earth3-CC,ssp245,2022-04-01,0.2146626835443038,2022
Evenstad,EC-Earth3-CC,ssp245,2022-05-01,0.5792197530864198,2022
Evenstad,EC-Earth3-CC,ssp245,2022-06-01,0.7065734567901235,2022
Evenstad,EC-Earth3-CC,ssp245,2022-07-01,0.7445814814814815,2022
Evenstad,EC-Earth3-CC,ssp245,2022-08-01,0.7441561728395061,2022
Evenstad,EC-Earth3-CC,ssp245,2022-09-01,0.5495981481481481,2022
Evenstad,EC-Earth3-CC,ssp245,2022-10-01,0.626383950617284,2022
Evenstad,EC-Earth3-CC,ssp245,2039-04-01,0.32477450056724383,2039
Evenstad,EC-Earth3-CC,ssp245,2039-05-01,0.4103704380951343,2039
Evenstad,EC-Earth3-CC,ssp245,2039-06-01,0.7558784034372518,2039
Evenstad,EC-Earth3-CC,ssp245,2039-07-01,0.7228755347547232,2039
Evenstad,EC-Earth3-CC,ssp245,2039-08-01,0.7144957549745754,2039
Evenstad,EC-Earth3-CC,ssp245,2039-09-01,0.5846248595081093,2039
Evenstad,EC-Earth3-CC,ssp245,2039-10-01,0.42440387026635507,2039
Evenstad,EC-Earth3-CC,ssp245,2099-04-01,0.413889720061072,2099
Evenstad,EC-Earth3-CC,ssp245,2099-05-01,0.5259543746688236,2099
Evenstad,EC-Earth3-CC,ssp245,2099-06-01,0.7134274007992818,2099
Evenstad,EC-Earth3-CC,ssp245,2099-07-01,0.8901695924476092,2099
Evenstad,EC-Earth3-CC,ssp245,2099-08-01,0.7627711193866975,2099
Evenstad,EC-Earth3-CC,ssp245,2099-09-01,0.6989991486822141,2099
Evenstad,EC-Earth3-CC,ssp245,2099-10-01,0.5211482942029088,2099
Havelaue,AWI-CM-1-1-MR,ssp245,2022-04-01,0.5206641975308642,2022
Havelaue,AWI-CM-1-1-MR,ssp245,2022-05-01,0.648241975308642,2022
Havelaue,AWI-CM-1-1-MR,ssp245,2022-06-01,0.5690604938271604,2022
Havelaue,AWI-CM-1-1-MR,ssp245,2022-07-01,0.5275111111111113,2022
Havelaue,AWI-CM-1-1-MR,ssp245,2022-08-01,0.46636481481481484,2022
Havelaue,AWI-CM-1-1-MR,ssp245,2022-09-01,0.5852580246913581,2022
Havelaue,AWI-CM-1-1-MR,ssp245,2022-10-01,0.6344271604938272,2022
Havelaue,AWI-CM-1-1-MR,ssp245,2039-04-01,0.5013682350425873,2039
Havelaue,AWI-CM-1-1-MR,ssp245,2039-05-01,0.5446895569598058,2039
Havelaue,AWI-CM-1-1-MR,ssp245,2039-06-01,0.5867709940053688,2039
Havelaue,AWI-CM-1-1-MR,ssp245,2039-07-01,0.6031628666451004,2039
Havelaue,AWI-CM-1-1-MR,ssp245,2039-08-01,0.5918672393577554,2039
Havelaue,AWI-CM-1-1-MR,ssp245,2039-09-01,0.5808066994003954,2039
Havelaue,AWI-CM-1-1-MR,ssp245,2039-10-01,0.542860497294464,2039
Havelaue,AWI-CM-1-1-MR,ssp245,2099-04-01,0.46271288997568033,2099
Havelaue,AWI-CM-1-1-MR,ssp245,2099-05-01,0.5443229189208072,2099
Havelaue,AWI-CM-1-1-MR,ssp245,2099-06-01,0.5811173027336612,2099
Havelaue,AWI-CM-1-1-MR,ssp245,2099-07-01,0.6184409546328588,2099
Havelaue,AWI-CM-1-1-MR,ssp245,2099-08-01,0.6318073032407363,2099
Havelaue,AWI-CM-1-1-MR,ssp245,2099-09-01,0.5901037244347476,2099
Havelaue,AWI-CM-1-1-MR,ssp245,2099-10-01,0.5295750396366666,2099
Havelaue,CNRM-CM6-1-HR,ssp245,2022-04-01,0.5206641975308642,2022
Havelaue,CNRM-CM6-1-HR,ssp245,2022-05-01,0.648241975308642,2022
Havelaue,CNRM-CM6-1-HR,ssp245,2022-06-01,0.5690604938271604,2022
Havelaue,CNRM-CM6-1-HR,ssp245,2022-07-01,0.5275111111111113,2022
Havelaue,CNRM-CM6-1-HR,ssp245,2022-08-01,0.46636481481481484,2022
Havelaue,CNRM-CM6-1-HR,ssp245,2022-09-01,0.5852580246913581,2022
Havelaue,CNRM-CM6-1-HR,ssp245,2022-10-01,0.6344271604938272,2022
Havelaue,CNRM-CM6-1-HR,ssp245,2039-04-01,0.5315910913918676,2039
Havelaue,CNRM-CM6-1-HR,ssp245,2039-05-01,0.5700304912180709,2039
Havelaue,CNRM-CM6-1-HR,ssp245,2039-06-01,0.6013773492355529,2039
Havelaue,CNRM-CM6-1-HR,ssp245,2039-07-01,0.6080480302459143,2039
Havelaue,CNRM-CM6-1-HR,ssp245,2039-08-01,0.6296712919258668,2039
Havelaue,CNRM-CM6-1-HR,ssp245,2039-09-01,0.5806331682195784,2039
Havelaue,CNRM-CM6-1-HR,ssp245,2039-10-01,0.5512169741708434,2039
Havelaue,CNRM-CM6-1-HR,ssp245,2099-04-01,0.5480625866746484,2099
Havelaue,CNRM-CM6-1-HR,ssp245,2099-05-01,0.5655503989778969,2099
Havelaue,CNRM-CM6-1-HR,ssp245,2099-06-01,0.6196763431895731,2099
Havelaue,CNRM-CM6-1-HR,ssp245,2099-07-01,0.6429146393776765,2099
Havelaue,CNRM-CM6-1-HR,ssp245,2099-08-01,0.6520937142298323,2099
Havelaue,CNRM-CM6-1-HR,ssp245,2099-09-01,0.6013401507007967,2099
Havelaue,CNRM-CM6-1-HR,ssp245,2099-10-01,0.5715393793100967,2099
Havelaue,EC-Earth3-CC,ssp245,2022-04-01,0.5206641975308642,2022
Havelaue,EC-Earth3-CC,ssp245,2022-05-01,0.648241975308642,2022
Havelaue,EC-Earth3-CC,ssp245,2022-06-01,0.5690604938271604,2022
Havelaue,EC-Earth3-CC,ssp245,2022-07-01,0.5275111111111113,2022
Havelaue,EC-Earth3-CC,ssp245,2022-08-01,0.46636481481481484,2022
Havelaue,EC-Earth3-CC,ssp245,2022-09-01,0.5852580246913581,2022
Havelaue,EC-Earth3-CC,ssp245,2022-10-01,0.6344271604938272,2022
Havelaue,EC-Earth3-CC,ssp245,2039-04-01,0.5296058889330892,2039
Havelaue,EC-Earth3-CC,ssp245,2039-05-01,0.5590035104221286,2039
Havelaue,EC-Earth3-CC,ssp245,2039-06-01,0.589799341648206,2039
Havelaue,EC-Earth3-CC,ssp245,2039-07-01,0.615340984653829,2039
Havelaue,EC-Earth3-CC,ssp245,2039-08-01,0.6179215729786658,2039
Havelaue,EC-Earth3-CC,ssp245,2039-09-01,0.6040259859592663,2039
Havelaue,EC-Earth3-CC,ssp245,2039-10-01,0.5497645122928443,2039
Havelaue,EC-Earth3-CC,ssp245,2099-04-01,0.5486889877413418,2099
Havelaue,EC-Earth3-CC,ssp245,2099-05-01,0.5745108160437733,2099
Havelaue,EC-Earth3-CC,ssp245,2099-06-01,0.6256843107823834,2099
Havelaue,EC-Earth3-CC,ssp245,2099-07-01,0.6433605795492852,2099
Havelaue,EC-Earth3-CC,ssp245,2099-08-01,0.6254739772397289,2099
Havelaue,EC-Earth3-CC,ssp245,2099-09-01,0.614300483218937,2099
Havelaue,EC-Earth3-CC,ssp245,2099-10-01,0.5692299187503409,2099
Bielowieza,AWI-CM-1-1-MR,ssp245,2022-04-01,0.5795432098765432,2022
Bielowieza,AWI-CM-1-1-MR,ssp245,2022-05-01,0.7195401234567902,2022
Bielowieza,AWI-CM-1-1-MR,ssp245,2022-06-01,0.8637061728395063,2022
Bielowieza,AWI-CM-1-1-MR,ssp245,2022-07-01,0.8489481481481482,2022
Bielowieza,AWI-CM-1-1-MR,ssp245,2022-08-01,0.850046913580247,2022
Bielowieza,AWI-CM-1-1-MR,ssp245,2022-09-01,0.8007691358024692,2022
Bielowieza,AWI-CM-1-1-MR,ssp245,2022-10-01,0.3451897058823529,2022
Bielowieza,AWI-CM-1-1-MR,ssp245,2039-04-01,0.5352685019203274,2039
Bielowieza,AWI-CM-1-1-MR,ssp245,2039-05-01,0.7588309340875695,2039
Bielowieza,AWI-CM-1-1-MR,ssp245,2039-06-01,0.8966363207632971,2039
Bielowieza,AWI-CM-1-1-MR,ssp245,2039-07-01,0.8471925901286936,2039
Bielowieza,AWI-CM-1-1-MR,ssp245,2039-08-01,0.8072794789285462,2039
Bielowieza,AWI-CM-1-1-MR,ssp245,2039-09-01,0.7404600181983996,2039
Bielowieza,AWI-CM-1-1-MR,ssp245,2039-10-01,0.7209546418744025,2039
Bielowieza,AWI-CM-1-1-MR,ssp245,2099-04-01,0.5349995450790952,2099
Bielowieza,AWI-CM-1-1-MR,ssp245,2099-05-01,0.74927281831020065,2099
Bielowieza,AWI-CM-1-1-MR,ssp245,2099-06-01,0.842321007055387,2099
Bielowieza,AWI-CM-1-1-MR,ssp245,2099-07-01,0.853704744568696,2099
Bielowieza,AWI-CM-1-1-MR,ssp245,2099-08-01,0.9177912519490632,2099
Bielowieza,AWI-CM-1-1-MR,ssp245,2099-09-01,0.744136912706301,2099
Bielowieza,AWI-CM-1-1-MR,ssp245,2099-10-01,0.7400486486130312,2099
Bielowieza,CNRM-CM6-1-HR,ssp245,2022-04-01,0.5795432098765432,2022
Bielowieza,CNRM-CM6-1-HR,ssp245,2022-05-01,0.7195401234567902,2022
Bielowieza,CNRM-CM6-1-HR,ssp245,2022-06-01,0.8637061728395063,2022
Bielowieza,CNRM-CM6-1-HR,ssp245,2022-07-01,0.8489481481481482,2022
Bielowieza,CNRM-CM6-1-HR,ssp245,2022-08-01,0.850046913580247,2022
Bielowieza,CNRM-CM6-1-HR,ssp245,2022-09-01,0.8007691358024692,2022
Bielowieza,CNRM-CM6-1-HR,ssp245,2022-10-01,0.3451897058823529,2022
Bielowieza,CNRM-CM6-1-HR,ssp245,2039-04-01,0.5894523415707794,2039
Bielowieza,CNRM-CM6-1-HR,ssp245,2039-05-01,0.6867355421833549,2039
Bielowieza,CNRM-CM6-1-HR,ssp245,2039-06-01,0.7954015501079617,2039
Bielowieza,CNRM-CM6-1-HR,ssp245,2039-07-01,0.8408297132020468,2039
Bielowieza,CNRM-CM6-1-HR,ssp245,2039-08-01,0.8210440038297144,2039
Bielowieza,CNRM-CM6-1-HR,ssp245,2039-09-01,0.752565754659265,2039
Bielowieza,CNRM-CM6-1-HR,ssp245,2039-10-01,0.7153487075155167,2039
Bielowieza,CNRM-CM6-1-HR,ssp245,2099-04-01,0.6290126587795708,2099
Bielowieza,CNRM-CM6-1-HR,ssp245,2099-05-01,0.735302482747575,2099
Bielowieza,CNRM-CM6-1-HR,ssp245,2099-06-01,0.8514719511493202,2099
Bielowieza,CNRM-CM6-1-HR,ssp245,2099-07-01,0.8814395295703655,2099
Bielowieza,CNRM-CM6-1-HR,ssp245,2099-08-01,0.9532212062409566,2099
Bielowieza,CNRM-CM6-1-HR,ssp245,2099-09-01,0.8040878687217222,2099
Bielowieza,CNRM-CM6-1-HR,ssp245,2099-10-01,0.7139496091189618,2099
Bielowieza,EC-Earth3-CC,ssp245,2022-04-01,0.5795432098765432,2022
Bielowieza,EC-Earth3-CC,ssp245,2022-05-01,0.7195401234567902,2022
Bielowieza,EC-Earth3-CC,ssp245,2022-06-01,0.8637061728395063,2022
Bielowieza,EC-Earth3-CC,ssp245,2022-07-01,0.8489481481481482,2022
Bielowieza,EC-Earth3-CC,ssp245,2022-08-01,0.850046913580247,2022
Bielowieza,EC-Earth3-CC,ssp245,2022-09-01,0.8007691358024692,2022
Bielowieza,EC-Earth3-CC,ssp245,2022-10-01,0.3451897058823529,2022
Bielowieza,EC-Earth3-CC,ssp245,2039-04-01,0.6854746393996518,2039
Bielowieza,EC-Earth3-CC,ssp245,2039-05-01,0.7687326805350932,2039
Bielowieza,EC-Earth3-CC,ssp245,2039-06-01,0.8049655197870929,2039
Bielowieza,EC-Earth3-CC,ssp245,2039-07-01,0.8639117087998575,2039
Bielowieza,EC-Earth3-CC,ssp245,2039-08-01,0.8288036212718455,2039
Bielowieza,EC-Earth3-CC,ssp245,2039-09-01,0.7958026008665628,2039
Bielowieza,EC-Earth3-CC,ssp245,2039-10-01,0.706466938123999,2039
Bielowieza,EC-Earth3-CC,ssp245,2099-04-01,0.6450300691565566,2099
Bielowieza,EC-Earth3-CC,ssp245,2099-05-01,0.7723081098745169,2099
Bielowieza,EC-Earth3-CC,ssp245,2099-06-01,0.9019569967118026,2099
Bielowieza,EC-Earth3-CC,ssp245,2099-07-01,0.9415813629128799,2099
Bielowieza,EC-Earth3-CC,ssp245,2099-08-01,0.8661149766290803,2099
Bielowieza,EC-Earth3-CC,ssp245,2099-09-01,0.8321199854162027,2099
Bielowieza,EC-Earth3-CC,ssp245,2099-10-01,0.6791328148534708,2099
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2022-04-01,0.6021469135802469,2022
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2022-05-01,0.8266296296296296,2022
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2022-06-01,0.8094722222222223,2022
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2022-07-01,0.8075123456790123,2022
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2022-08-01,0.8198240740740741,2022
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2022-09-01,0.5447777777777778,2022
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2022-10-01,0.6061506172839506,2022
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2039-04-01,0.5765989886122316,2039
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2039-05-01,0.733356867283765,2039
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2039-06-01,0.848261133248992,2039
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2039-07-01,0.8437474343860287,2039
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2039-08-01,0.7628487868529302,2039
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2039-09-01,0.7289730804438741,2039
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2039-10-01,0.658935007878683,2039
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2099-04-01,0.47075233548314876,2099
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2099-05-01,0.7537264006285576,2099
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2099-06-01,0.7831452550901337,2099
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2099-07-01,0.843824864288823,2099
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2099-08-01,0.8531486086448467,2099
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2099-09-01,0.7010722225395105,2099
Frýdek-Místek,AWI-CM-1-1-MR,ssp245,2099-10-01,0.7038346510100539,2099
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2022-04-01,0.6021469135802469,2022
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2022-05-01,0.8266296296296296,2022
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2022-06-01,0.8094722222222223,2022
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2022-07-01,0.8075123456790123,2022
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2022-08-01,0.8198240740740741,2022
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2022-09-01,0.5447777777777778,2022
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2022-10-01,0.6061506172839506,2022
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2039-04-01,0.5923975577406694,2039
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2039-05-01,0.6661857815891618,2039
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2039-06-01,0.7759400633636443,2039
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2039-07-01,0.8030183858248618,2039
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2039-08-01,0.7852798819397878,2039
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2039-09-01,0.8208317217600278,2039
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2039-10-01,0.6852749472965429,2039
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2099-04-01,0.6498716171138149,2099
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2099-05-01,0.7467307747653997,2099
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2099-06-01,0.799038976183745,2099
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2099-07-01,0.8599013462397657,2099
Frýdek-Místek,CNRM-CM6-1-HR,ssp245,2099-08-01,0.9009027202229376,2099
