"","Parameter","SA.BMadult","SA.BMemb","SA.BMwean","SA.age1stbirth","SA.LpY","SA.LSb","SA.dens"
"perc-resource-cells","perc-resource-cells",12.7500350065711,2.40212916143344,6.66122480041992,19.4301657816428,52.1563791169818,11.8147998500621,26.8110990465599
"max-resources-base","max-resources-base",14.525612460168,3.6120533591188,5.97461591821936,29.2370546127099,43.7499981622533,15.7835519397937,26.6828559269581
"r-growth-ts","r-growth-ts",7.55501347950564,1.39332936575989,2.25388714830993,17.9373323700997,52.7575775835809,11.3958269308076,20.3094466016746
"fragmentation-level","fragmentation-level",16.6776487827802,5.59745735356074,7.46122636634788,21.8981939976436,36.7304102771547,11.5624445765843,18.7296485216978
"n-animals","n-animals",7.60854320494391,1.75225662478146,2.36635239733939,9.32391624756952,33.3334606949437,6.50872318063928,15.7793629851894
"speed-mean","speed-mean",12.0726295559457,2.99733614353262,6.31047876416628,18.3097158788502,51.0934400803765,16.7311619523555,38.5089995849779
"speed-max","speed-max",12.2439207354367,4.15489888912469,6.07155955844367,27.310199446026,34.8501204724948,12.2219334791605,17.7493596626612
"HR-r-min","HR-r-min",12.8431448945482,1.84487961431115,3.38481182077887,32.1749786196945,65.2430874684739,14.3752193093433,24.9171258719664
"HR-r-max","HR-r-max",14.845663092764,5.62332405040465,5.9787008407396,42.9539317618583,32.3705004666199,16.4168904891641,14.059824678596
"B0","B0",18.1329377073811,1.61043069678627,4.98304618501923,17.8522130881125,41.794811253905,9.27554980369889,24.3901530854247
"gamma","gamma",25.2997729959325,9.58913377332641,18.5440806581749,39.2673434577746,63.9018944418667,20.5139933467956,36.4902455746205
"intercept-pcot","intercept-pcot",17.8442334797273,1.99291857371595,3.97489600078871,31.3203954424382,49.9035368286083,8.77140256483855,18.2321400615131
"slope-pcot","slope-pcot",27.6349980423468,5.44613385435476,11.4901684440373,32.5762090412005,79.4539250349861,18.766776012542,38.9576574836856
"intercept-icot","intercept-icot",22.7753137017346,2.14712183091527,2.25281467353377,33.2575664040305,70.1059929190048,16.9684511735572,19.2350098772967
"slope-icot","slope-icot",6.75900041604466,1.03075621259903,1.33864096494873,13.1600088917794,33.3299459541253,8.21611287816949,18.4776686407813
"n-emb-mid","n-emb-mid",19.5983775958564,1.04205294320567,1.90399937572696,16.1966010193943,28.3166917127195,23.1450397749862,25.9005113188575
"emb-growth-c","emb-growth-c",37.9101345509951,56.6693787635641,25.60171304173,42.7773685514741,81.5923470641175,25.7285157762849,19.7525658918247
"emb-mass-init","emb-mass-init",25.5978932041988,11.4487666111451,10.5367683681922,33.8594362856006,63.5612094350709,23.9636043709134,23.2909380620778
"emb-mass-inf","emb-mass-inf",16.9740570014946,14.6243907360378,5.21265082009724,20.9819772336571,30.5271667245605,5.98546750593241,25.3352633116381
"percent-fat-emb","percent-fat-emb",7.16166195690657,3.92089400744882,1.98611970912079,23.1998371043086,48.0175181848134,13.1640933981154,27.4586962106103
"percent-pro-emb","percent-pro-emb",29.7518334491485,12.8137896954758,10.8578446732788,25.4895517471586,40.7618481710983,17.6789729045011,17.1891072984232
"ED-pl","ED-pl",7.23455874876737,1.0061573368869,1.87698671550312,19.1323144945108,55.4736189294426,9.38942589421673,22.5222595602807
"DE-pl","DE-pl",16.9852748482765,3.20061031685249,6.41774564356379,20.6240419551056,47.1118283161017,15.7827098665234,21.9860931218053
"preg-prob-const*","preg-prob-const*",28.1688418754432,6.00246948605499,5.99593113830311,19.7571936164546,50.579147695981,9.19594738282914,26.0250468567448
"preg-prob-mid*","preg-prob-mid*",9.81834143597575,3.23579814198645,2.37736654251508,21.3039664302384,45.3519207597526,9.77165544483351,23.2523864776818
"off-BMR-red","off-BMR-red",26.6566280348952,2.61843216859531,8.37161078947848,18.2848292488387,42.0347390338197,10.25141445239,19.7863862368802
"off-growth-eff","off-growth-eff",7.59434471614035,1.66150324124923,6.08623215225692,7.7742139279973,27.1001681948044,5.00356075229063,22.7674721272636
"milk-prod-eff","milk-prod-eff",13.0967383074226,1.99145318597064,7.61904568764663,14.7544731372284,25.8994430835483,9.30294176272827,26.2113601358711
"lact-prob-const*","lact-prob-const*",20.926970883211,2.95661974766029,6.39219533684604,13.2011917617516,67.8253580682983,13.1122411291889,18.646235113252
"lact-prob-mid*","lact-prob-mid*",12.6678526264893,3.12692058474688,7.32639053128856,38.2898318218279,57.7042401625338,14.4608592073844,34.9626750904769
"ED-pro","ED-pro",27.9775055430775,2.16132669045827,8.44565639066009,30.4914144182729,75.8233496706278,9.85092188535257,21.7770929950206
"DE-fat","DE-fat",100,100,100,100,100,100,100
"DE-pro","DE-pro",12.7079077868821,2.88536597508494,3.75365156595056,16.3023748815957,45.8120620408916,9.62495124458634,26.0451591677802
"growth-lm-prob-const*","growth-lm-prob-const*",19.5088683980247,2.0952009340509,3.46972622731354,23.6665771812807,61.1813022254269,11.711695535334,19.6224642132804
"growth-lm-prob-mid*","growth-lm-prob-mid*",24.7591963910625,1.62216225672533,2.6693239381224,17.0143249296451,35.4632274296539,7.67011893382688,25.9995181490456
"growth-lm-inf","growth-lm-inf",40.0279667662663,3.57880392661814,11.0571846742016,24.4107219821419,56.0071321617464,9.72189681801384,25.6304143766142
"growth-lm-k","growth-lm-k",21.7974725587784,3.29914416700317,18.9033858785067,28.4571206653503,47.0738900385165,13.8894419976891,18.5906422147368
"stomach-fill-perc","stomach-fill-perc",35.3028226457046,7.61022033732198,9.96131239559829,27.6823091088284,31.961878263599,15.3860351304696,23.9943012021871
"AE-food","AE-food",30.3003521655544,13.52388269857,8.27614261250786,23.7881982480081,64.3409336631702,15.7793502361085,36.0051256535044
"HIF","HIF",29.1582372410593,15.7545337117032,19.7208873574779,29.1692801370779,59.8268337124223,12.3092041370923,25.7289845081413
"DM-food","DM-food",16.1029114818124,3.4439622093607,8.03452978019432,25.9659242864461,51.8120597960524,12.6780751835193,20.976499085686
"ED-food","ED-food",17.6501099531644,2.71707996073247,4.11659221347737,16.8099942687471,30.0789163035909,7.33547145784874,35.5720398987751
"ED-fat","ED-fat",28.7064986746595,1.7822742140849,6.79579671658595,24.2880762694346,64.4241095933466,11.9403805084452,28.2805104280825
"EC-pro","EC-pro",38.8997108547933,6.96893370727766,6.93738707922328,30.0226036389751,77.3824759490818,17.8955375873293,23.2911664280277
"gamma-mobilize","gamma-mobilize",12.5659175538636,1.34144872764138,1.64072894564932,19.732625775015,49.0070264924157,4.45684467308083,23.9619477915476
"perc-water-adi","perc-water-adi",19.8821801983399,11.9411406581249,8.84075414150349,32.5393859784944,57.0786327191221,16.2534410324573,21.8353957974329
"max-SL","max-SL",33.68479263004,11.1805735027521,15.5709238447419,42.3133068099668,78.4035840906698,23.6239978029166,33.069408202586
"t-mating-start","t-mating-start",34.439143530684,6.29109287108482,8.18871961377729,53.3207734773176,72.1865167139641,29.1529522945384,20.7411246655305
"t-mating-end","t-mating-end",28.6664376209602,3.35404211105359,5.64346368756551,66.3561367164203,43.3383916028471,10.3000263927621,33.7931625017434
"t-mature","t-mature",6.99699220231396,2.48565659188509,3.28966312713208,29.5802429572825,47.5386956822816,14.163518123159,21.8308981318398
"prob-ovul","prob-ovul",16.4352122668894,1.37107006963172,2.40277760059896,11.9966342118365,34.7918475967923,5.12858526657773,22.1103006176651
"t-0","t-0",15.8528916240743,8.24462846182116,11.0405354273581,24.2865620957024,45.0000996268098,13.4972882326575,21.4422940758261
"t-gest","t-gest",30.8356001339542,67.4041960425069,27.0795768396643,21.4208283393503,56.8480506738095,5.58709620684866,21.4627960232251
"t-nurs","t-nurs",10.7325281338778,4.73434571392765,18.2104204959623,34.9163572209408,73.6305960646402,17.0032475828015,24.6117112871495
"t-max-age","t-max-age",31.1514295005657,7.4138256572845,4.46356934537571,45.8810127216313,65.9643646853636,19.6462424657331,25.5399307195756
"surv-prob-const*","surv-prob-const*",13.5482021576431,1.55196360302972,3.5234468347986,26.7830788333932,75.3476550930829,11.4735809440234,29.2381850104419
"surv-prob-mid*","surv-prob-mid*",11.4473448469436,2.79623901153255,2.29989814775319,29.1083373618701,34.887044245859,9.63643197205955,21.0425499672284
"surv-mod-emb*","surv-mod-emb*",15.4264469137515,9.70882880732051,6.27131395574864,21.3058062933304,50.0995564871611,11.3300346607339,17.575546955182
"surv-mod-off*","surv-mod-off*",8.31283132540227,1.99966861288542,3.452681600848,14.2501426272979,50.202527722207,5.98193667709875,16.4118359148122
"winter-surv-mid","winter-surv-mid",14.0799931441089,5.19020160335526,7.1059904108358,31.4138058082216,29.9188898092963,8.60628297033042,28.3888909845662
